Nicotine Derivative Name,SMILES
3-pyridinecarboxamide,C1=CC(=CN=C1)C(=O)N
2-hydroxynicotinic-acid,C1=CNC(=O)C(=C1)C(=O)O
5-hydroxy-6-nitropyridine-3-carboxylic-acid,OC(=O)c1cnc(c(O)c1)[N+]([O-])=O
methyl-6-methylnicotinate,CC1=NC=C(C=C1)C(=O)OC
nornicotine-2-carboxylic-acid,C1CC(NC1C2=CN=CC=C2)C(=O)O
6-methylnicotinamide,CC1=NC=C(C=C1)C(=O)N
cp-809101-hydrochloride,C1CN(CCN1)C2=CN=CC(=N2)OCC3=CC(=CC=C3)Cl.Cl
3-pyridinecarboxamide,C1=CC(=CN=C1)C(=O)N
2-hydroxynicotinic-acid,C1=CNC(=O)C(=C1)C(=O)O
5-hydroxy-6-nitropyridine-3-carboxylic-acid,OC(=O)c1cnc(c(O)c1)[N+]([O-])=O
methyl-6-methylnicotinate,CC1=NC=C(C=C1)C(=O)OC
nornicotine-2-carboxylic-acid,C1CC(NC1C2=CN=CC=C2)C(=O)O
6-methylnicotinamide,CC1=NC=C(C=C1)C(=O)N
cp-809101-hydrochloride,C1CN(CCN1)C2=CN=CC(=N2)OCC3=CC(=CC=C3)Cl.Cl
3-pyridinecarboxamide,C1=CC(=CN=C1)C(=O)N
2-hydroxynicotinic-acid,C1=CNC(=O)C(=C1)C(=O)O
5-hydroxy-6-nitropyridine-3-carboxylic-acid,OC(=O)c1cnc(c(O)c1)[N+]([O-])=O
methyl-6-methylnicotinate,CC1=NC=C(C=C1)C(=O)OC
nornicotine-2-carboxylic-acid,C1CC(NC1C2=CN=CC=C2)C(=O)O
6-methylnicotinamide,CC1=NC=C(C=C1)C(=O)N
cp-809101-hydrochloride,C1CN(CCN1)C2=CN=CC(=N2)OCC3=CC(=CC=C3)Cl.Cl
3-pyridinecarboxamide,C1=CC(=CN=C1)C(=O)N
2-hydroxynicotinic-acid,C1=CNC(=O)C(=C1)C(=O)O
5-hydroxy-6-nitropyridine-3-carboxylic-acid,OC(=O)c1cnc(c(O)c1)[N+]([O-])=O
methyl-6-methylnicotinate,CC1=NC=C(C=C1)C(=O)OC
nornicotine-2-carboxylic-acid,C1CC(NC1C2=CN=CC=C2)C(=O)O
6-methylnicotinamide,CC1=NC=C(C=C1)C(=O)N
cp-809101-hydrochloride,C1CN(CCN1)C2=CN=CC(=N2)OCC3=CC(=CC=C3)Cl.Cl
3-pyridinecarboxamide,C1=CC(=CN=C1)C(=O)N
