cas,SMILES,Predicted Label
132929-88-5,CN1[C@@H](C[C@H](C1=O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O)C3=CN=CC=C3,1
581-50-0,C1=CC=NC(=C1)C2=CN=CC=C2,1
764661-24-7,[2H]C1=C(C(=C(N=C1[2H])[2H])C(=O)CCCN(C)N=O)[2H],1
80508-23-2,C1CC(N(C1)N=O)C2=CN=CC=C2,1
887407-16-1,C1C=CCN(C1C2=CN=CC=C2)N=O,1
612-64-6,CCN(C1=CC=CC=C1)N=O,1
918625-36-2,C1=CC(=CN=C1)[C@H](CC=CCO)N,0
82111-06-6,CC1=CC(=CN=C1)C2CCCN2C,1
1217540-34-5,CN1[C@@H](C[C@H](C1=O)O[C@H]2[C@@H]([C@H](C=C(O2)C(=O)OC)O)O)C3=CN=CC=C3,0
1076199-53-5,CC(C)(C)OC(=O)N1CCCC1C2=CN=CC=C2,0
147732-32-9,CN1C(CCC1=O)C2=CC=CC=N2.OCl(=O)(=O)=O,0
887406-85-1,COC1=CC=C(C=C1)CN2C(CCC2=O)C3=CN=CC=C3,1
4315-37-1,CN1C=CC=C1C2=CN=CC=C2.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,1
107971-06-2,CC1=[N+](C=C(C=C1)C(=O)N)C.[I-],1
857146-29-3,CC1=CC(=CN=C1C)CO,0
20971-79-3,C1CC(=O)OC1C2=CN=CC=C2,1
